,player_name,player_id,season_id,pts,min,fgm,fga,fg3m,fg3a,ftm,fta,oreb,dreb,ast,stl,tov,blk,fg%,ft%,reb
0,Aaron Gordon,203932,2018-19,16.0,33.8,6.0,13.4,1.6,4.4,2.4,3.2,1.7,5.7,3.7,0.7,2.1,0.7,0.45,0.75,7.4
1,Al Horford,201143,2018-19,13.6,29.0,5.7,10.6,1.1,3.0,1.1,1.4,1.8,5.0,4.2,0.9,1.5,1.3,0.54,0.79,6.8
2,Al-Farouq Aminu,202329,2018-19,9.4,28.3,3.2,7.3,1.2,3.5,1.9,2.1,1.4,6.1,1.3,0.8,0.9,0.4,0.44,0.9,7.5
3,Alec Burks,202692,2018-19,8.8,21.5,3.0,7.4,1.0,2.6,1.8,2.2,0.5,3.2,2.0,0.6,1.0,0.3,0.41,0.82,3.7
4,Alex Abrines,203518,2018-19,5.3,19.0,1.8,5.1,1.3,4.1,0.4,0.4,0.2,1.4,0.6,0.5,0.5,0.2,0.35,1.0,1.6
5,Alex Len,203458,2018-19,11.1,20.1,4.2,8.4,1.0,2.6,1.8,2.8,2.1,3.5,1.1,0.4,1.3,0.9,0.5,0.64,5.6
6,Alex Poythress,1627816,2018-19,5.1,14.5,1.9,3.9,0.4,1.1,0.9,1.4,1.4,2.2,0.8,0.2,0.6,0.5,0.49,0.64,3.6
7,Allen Crabbe,203459,2018-19,9.6,26.4,3.2,8.7,2.3,6.0,1.0,1.3,0.4,3.1,1.1,0.5,1.1,0.3,0.37,0.77,3.5
8,Amir Johnson,101161,2018-19,3.9,10.4,1.5,3.1,0.2,0.8,0.6,0.8,0.9,2.0,1.2,0.3,0.9,0.3,0.48,0.75,2.9
9,Andre Drummond,203083,2018-19,17.3,33.5,7.1,13.3,0.1,0.5,3.1,5.2,5.4,10.2,1.4,1.7,2.2,1.7,0.53,0.6,15.6
10,Andre Iguodala,2738,2018-19,5.7,23.2,2.2,4.4,0.7,2.1,0.6,1.0,0.7,3.0,3.2,0.9,0.8,0.8,0.5,0.6,3.7
11,Andrew Bogut,101106,2018-19,3.5,12.2,1.6,3.3,0.0,0.0,0.3,0.3,1.1,3.9,1.0,0.3,0.7,0.7,0.48,1.0,5.0
12,Andrew Harrison,1626150,2018-19,3.2,10.9,0.9,3.1,0.3,1.5,1.0,1.1,0.4,0.8,1.4,0.2,0.7,0.1,0.29,0.91,1.2
13,Andrew Wiggins,203952,2018-19,18.1,34.8,6.8,16.6,1.6,4.8,2.8,4.1,1.1,3.7,2.5,1.0,1.9,0.7,0.41,0.68,4.8
14,Anthony Davis,203076,2018-19,25.9,33.0,9.5,18.3,0.9,2.6,6.1,7.7,3.1,8.9,3.9,1.6,2.0,2.4,0.52,0.79,12.0
15,Anthony Tolliver,201229,2018-19,5.0,16.6,1.5,4.0,1.2,3.3,0.7,0.9,0.2,2.5,0.7,0.3,0.6,0.3,0.38,0.78,2.7
16,Aron Baynes,203382,2018-19,5.6,16.1,2.1,4.4,0.4,1.2,1.0,1.2,1.7,3.0,1.1,0.2,0.8,0.7,0.48,0.83,4.7
17,Austin Rivers,203085,2018-19,8.1,26.7,3.1,7.5,1.4,4.3,0.7,1.3,0.3,1.8,2.2,0.6,0.9,0.3,0.41,0.54,2.1
18,Avery Bradley,202340,2018-19,9.9,30.2,3.9,9.7,1.4,3.9,0.7,0.8,0.7,2.1,2.4,0.7,1.4,0.3,0.4,0.87,2.8
19,Ben McLemore,203463,2018-19,3.9,8.3,1.3,3.4,0.9,2.2,0.4,0.6,0.2,0.7,0.2,0.3,0.3,0.2,0.38,0.67,0.9
20,Bismack Biyombo,202687,2018-19,4.4,14.5,1.6,2.9,0.0,0.0,1.1,1.7,1.5,3.1,0.6,0.2,0.6,0.8,0.55,0.65,4.6
21,Blake Griffin,201933,2018-19,24.5,35.0,8.3,17.9,2.5,7.0,5.5,7.3,1.3,6.2,5.4,0.7,3.4,0.4,0.46,0.75,7.5
